symbol,close,off_high,range_position,base_type,div_count,div_indicators,div_last,universe,tradingview_chart,canslim,canslim_real,new,first_seen,days_on_list
AVS,7.79,-0.707,0.08,accumulation,8,RSI|MACD|MFI|MVI|CMF|OBV|WILLR|SQUEEZE,2026-06-10,broader,https://www.tradingview.com/chart/?symbol=AVS,3/4,n/a,,2026-07-01,2
KMX,50.79,-0.674,0.16,accumulation,8,RSI|MACD|MFI|MVI|CMF|OBV|WILLR|SQUEEZE,2026-05-27,broader,https://www.tradingview.com/chart/?symbol=KMX,4/4 PASS,2/6 IM,,2026-07-01,2
RKT,14.73,-0.592,0.3,accumulation,8,RSI|MACD|MFI|MVI|CMF|OBV|WILLR|SQUEEZE,2026-06-24,broader,https://www.tradingview.com/chart/?symbol=RKT,3/4,2/6 IM,,2026-07-01,2
ARQQ,28.64,-0.972,0.02,accumulation,7,RSI|MFI|MVI|CMF|OBV|WILLR|SQUEEZE,2026-06-16,broader,https://www.tradingview.com/chart/?symbol=ARQQ,4/4 PASS,2/6 AM,,2026-07-01,2
AVTR,9.69,-0.782,0.08,consolidating|accumulation,7,RSI|MACD|MFI|CMF|OBV|WILLR|SQUEEZE,2026-05-27,broader,https://www.tradingview.com/chart/?symbol=AVTR,3/4,2/6 IM,,2026-07-01,2
PLTD,9.17,-0.647,0.17,accumulation,7,RSI|MACD|MFI|CMF|OBV|WILLR|SQUEEZE,2026-03-30,broader,https://www.tradingview.com/chart/?symbol=PLTD,4/4 PASS,n/a,,2026-07-01,2
LUMN,8.06,-0.576,0.4,accumulation,7,RSI|MACD|MFI|CMF|OBV|WILLR|SQUEEZE,2026-05-18,broader,https://www.tradingview.com/chart/?symbol=LUMN,1/4,3/6 LIM,,2026-07-01,2
FCUV,4.42,-0.997,0.0,accumulation,6,RSI|MACD|CMF|OBV|WILLR|SQUEEZE,2026-06-12,broader,https://www.tradingview.com/chart/?symbol=FCUV,3/4,1/6 M,,2026-07-01,2
HSCS,2.63,-0.996,0.0,accumulation,6,RSI|MFI|CMF|OBV|WILLR|SQUEEZE,2026-05-27,broader,https://www.tradingview.com/chart/?symbol=HSCS,3/4,1/6 M,,2026-07-01,2
LAES,3.23,-0.887,0.1,accumulation,6,RSI|MACD|MFI|CMF|WILLR|SQUEEZE,2026-04-17,broader,https://www.tradingview.com/chart/?symbol=LAES,2/4,1/6 M,,2026-07-01,2
